Survived,Age,Cabin,Embarked
0.0,0.275,0.3333333333333333,1.0
1.0,0.47500000000000003,0.5744680851063829,0.0
1.0,0.325,0.3333333333333333,1.0
1.0,0.4375,0.3900709219858156,1.0
0.0,0.4375,0.3333333333333333,1.0
0.0,0.35000000000000003,0.3333333333333333,0.5
0.0,0.675,0.9078014184397163,1.0
0.0,0.025,0.3333333333333333,1.0
1.0,0.3375,0.3333333333333333,1.0
1.0,0.17500000000000002,0.3333333333333333,0.0
1.0,0.05,1.0,1.0
1.0,0.7250000000000001,0.3475177304964539,1.0
0.0,0.25,0.3333333333333333,1.0
0.0,0.48750000000000004,0.3333333333333333,1.0
0.0,0.17500000000000002,0.3333333333333333,1.0
1.0,0.6875,0.3333333333333333,1.0
0.0,0.025,0.3333333333333333,0.5
1.0,0.35000000000000003,0.3333333333333333,1.0
0.0,0.3875,0.3333333333333333,1.0
1.0,0.35000000000000003,0.3333333333333333,0.0
0.0,0.4375,0.3333333333333333,1.0
1.0,0.42500000000000004,0.7801418439716312,1.0
1.0,0.1875,0.3333333333333333,0.5
1.0,0.35000000000000003,0.09219858156028368,1.0
0.0,0.1,0.3333333333333333,1.0
1.0,0.47500000000000003,0.3333333333333333,1.0
0.0,0.35000000000000003,0.3333333333333333,0.0
0.0,0.23750000000000002,0.44680851063829785,1.0
1.0,0.35000000000000003,0.3333333333333333,0.5
0.0,0.35000000000000003,0.3333333333333333,1.0
0.0,0.5,0.3333333333333333,0.0
1.0,0.35000000000000003,0.2907801418439716,0.0
1.0,0.35000000000000003,0.3333333333333333,0.5
0.0,0.8250000000000001,0.3333333333333333,1.0
0.0,0.35000000000000003,0.3333333333333333,0.0
0.0,0.525,0.3333333333333333,1.0
1.0,0.35000000000000003,0.3333333333333333,0.0
0.0,0.2625,0.3333333333333333,1.0
0.0,0.225,0.3333333333333333,1.0
1.0,0.17500000000000002,0.3333333333333333,0.0
0.0,0.5,0.3333333333333333,1.0
0.0,0.3375,0.3333333333333333,1.0
0.0,0.35000000000000003,0.3333333333333333,0.0
1.0,0.037500000000000006,0.3333333333333333,0.0
1.0,0.23750000000000002,0.3333333333333333,0.5
0.0,0.35000000000000003,0.3333333333333333,1.0
0.0,0.35000000000000003,0.3333333333333333,0.5
1.0,0.35000000000000003,0.3333333333333333,0.5
0.0,0.35000000000000003,0.3333333333333333,0.0
0.0,0.225,0.3333333333333333,1.0
0.0,0.08750000000000001,0.3333333333333333,1.0
0.0,0.2625,0.3333333333333333,1.0
1.0,0.6125,0.7092198581560284,0.0
1.0,0.36250000000000004,0.3333333333333333,1.0
0.0,0.8125,0.1631205673758865,0.0
1.0,0.35000000000000003,0.5035460992907801,1.0
1.0,0.2625,0.3333333333333333,1.0
0.0,0.35000000000000003,0.3333333333333333,0.0
1.0,0.0625,0.3333333333333333,1.0
0.0,0.1375,0.3333333333333333,1.0
0.0,0.275,0.3333333333333333,0.0
1.0,0.47500000000000003,0.14893617021276595,1.0
0.0,0.5625,0.5673758865248226,1.0
0.0,0.05,0.3333333333333333,1.0
0.0,0.35000000000000003,0.3333333333333333,0.0
1.0,0.35000000000000003,0.3333333333333333,0.0
1.0,0.36250000000000004,0.9787234042553191,1.0
0.0,0.23750000000000002,0.3333333333333333,1.0
1.0,0.21250000000000002,0.3333333333333333,1.0
0.0,0.325,0.3333333333333333,1.0
0.0,0.4,0.3333333333333333,1.0
0.0,0.2,0.3333333333333333,1.0
0.0,0.2625,0.3333333333333333,1.0
0.0,0.325,0.3333333333333333,0.0
1.0,0.4,0.3333333333333333,1.0
0.0,0.3125,0.3333333333333333,1.0
0.0,0.35000000000000003,0.3333333333333333,1.0
0.0,0.35000000000000003,0.3333333333333333,1.0
1.0,0.0,0.3333333333333333,1.0
1.0,0.375,0.3333333333333333,1.0
0.0,0.275,0.3333333333333333,1.0
1.0,0.36250000000000004,0.3333333333333333,1.0
1.0,0.35000000000000003,0.3333333333333333,0.5
0.0,0.35000000000000003,0.3333333333333333,1.0
1.0,0.21250000000000002,0.3333333333333333,1.0
1.0,0.41250000000000003,0.3333333333333333,1.0
0.0,0.2,0.3333333333333333,1.0
0.0,0.35000000000000003,0.3333333333333333,1.0
1.0,0.28750000000000003,0.44680851063829785,1.0
0.0,0.30000000000000004,0.3333333333333333,1.0
0.0,0.36250000000000004,0.3333333333333333,1.0
0.0,0.25,0.3333333333333333,1.0
0.0,0.5750000000000001,0.8581560283687943,1.0
0.0,0.325,0.3333333333333333,1.0
0.0,0.7375,0.3333333333333333,1.0
0.0,0.35000000000000003,0.3333333333333333,1.0
0.0,0.8875000000000001,0.0851063829787234,0.0
1.0,0.28750000000000003,0.6382978723404256,0.0
1.0,0.42500000000000004,0.3333333333333333,1.0
0.0,0.42500000000000004,0.3333333333333333,1.0
0.0,0.35000000000000003,0.3333333333333333,1.0
0.0,0.35000000000000003,0.3333333333333333,1.0
